Filename,Name,Email,Phone,Skills,Education,Experience,Total Experience (Years),Parsed Date
David_Kim_DevOps_Engineer.docx,DAVID KIM,[email],-7688,"['Azure', 'Go', 'Aws', 'Python', 'Kubernetes', 'Git', 'Jenkins', 'Docker', 'Scala']",['Bachelor'],"['in cloud infrastructure, automation, and CI/CD.', 'Expert in AWS, Kubernetes, and Infrastructure as Code. Passionate about building scalable systems.', 'Cloud Platforms: AWS (Expert), Azure, Google Cloud Platform']",6,10/27/2025 0:59
Emily_Rodriguez_Marketing.docx,Austin,[email]," [phone]
","['Go', 'Git']",['Bachelor'],"['Growth Marketing Agency, Austin, TX', 'Jan 2022 - Present (2 years 10 months)', '• Managed $200K annual marketing budget across multiple channels']",3,10/27/2025 0:59
John_Doe_Software_Engineer.docx,Java,[email],-5244,"['Nlp', 'Spring', 'Sql', 'Mysql', 'Git', 'Flask', 'Postgresql', 'Mongodb', 'Java', 'Typescript', 'Go', 'Aws', 'Kubernetes', 'Jenkins', 'Docker', 'Django', 'Scala', 'Tensorflow', 'Python', 'Angular']",['Bachelor'],"['d Full Stack Developer with 5+ years of expertise in building scalable web applications.', 'Proficient in modern JavaScript frameworks, cloud technologies, and agile methodologies.']",9,10/27/2025 0:59
Michael_Brown_Product_Manager.docx,MICHAEL BROWN,[email]," [phone]
","['Python', 'Go', 'Git', 'Sql']","['MBA', 'Bachelor']",['Work experience not specified'],7,10/27/2025 0:59
sample_resume_1.pdf,John Doe,[email], 0541 999 99 99 ,"['C#', 'Go', 'Javascript', 'Sql', 'Git', 'C++', 'Java']",['Education details not found'],"['PublicationEntry, and OneLineEntry.', '• Select a section title, pick an entry type, and start writing your section!', '• Here, you can find a comprehensive user guide for RenderCV.']",Not Specified,10/27/2025 0:59
sample_resume_2.pdf,Name Not Found,[email],"[phone]
",['Git'],"['Degree', 'PhD', 'Bachelor']","['long long line of blah blah that will wrap when the table fills the column width long long line of blah', 'blah that will wrap when the table fills the column width long long line of blah blah that will wrap when', 'the table fills the column width long long line of blah blah that will wrap when the table fills the column']",8,10/27/2025 0:59
sample_resume_3.pdf,Andrew Ryan,[email],. 2021 ,['Go'],['Education details not found'],"['• Co-founded startup specializing in adjustable dipping containers, optimizing buffalo wing dining experience.', '• Developed minimum viable product(MVP) capable of early-stage revenue generation.', '• Received positive feedback from established brands like Buffalo Wild Wings for innovative sauce holder designs.']",12,10/27/2025 0:59
sample_resume_4.pdf,John Miller,[email],"[phone] 00
","['Python', 'Numpy', 'Go', 'Javascript', 'Sql', 'Git', 'Azure', 'Java']","['Bachelor', 'Master']","['Proficient in data manipulation,', 'collection, cleansing, analysis,', 'communicator with a track record']",6,10/27/2025 0:59
Sarah_Chen_Data_Scientist.docx,Machine Learning Engineer,[email],-8084,"['Tensorflow', 'Pandas', 'Machine learning', 'Nlp', 'Numpy', 'Aws', 'Scikit-learn', 'Go', 'Keras', 'Sql', 'Python', 'Data science', 'Git', 'Pytorch', 'Deep learning']","['Bachelor', 'Master']","['in machine learning, data analysis, and', 'predictive modeling. Seeking to leverage expertise in AI and statistical analysis.', '• Machine Learning & Deep Learning']",3,10/27/2025 0:59
